EmployeeID,Age,Department,JobRole,Education, MonthlyIncome ,OverTime,JobSatisfaction,Attrition,YearsAtCompany,ActiveEmployee,TenureGroup
E1890,59,Operations,Lead,High School,"$77,433 ",Yes,5,Yes,39,Yes,Experienced
E1963,40,HR,Executive,PhD,"$99,655 ",No,1,Yes,36,Yes,Experienced
E1684,30,Marketing,Lead,Bachelors,"$79,049 ",Yes,2,Yes,38,No,Experienced
E1956,55,HR,Analyst,Bachelors,"$117,183 ",No,5,Yes,35,No,Experienced
E1306,52,Finance,Lead,PhD,"$102,289 ",Yes,4,Yes,2,Yes,New
E1316,42,Finance,Lead,High School,"$89,212 ",Yes,3,Yes,14,Yes,Experienced
E1857,22,Operations,Clerk,Bachelors,"$20,570 ",No,2,No,9,Yes,Veteran
E1141,25,Marketing,Manager,Bachelors,"$99,747 ",No,5,Yes,36,No,Experienced
E1565,44,Operations,Executive,Diploma,"$50,698 ",Yes,1,No,2,Yes,New
E1935,52,Finance,Manager,Masters,"$84,925 ",Yes,3,Yes,2,Yes,New
E1858,52,Operations,Associate,Masters,"$117,790 ",Yes,1,Yes,23,No,Experienced
E1833,49,HR,Analyst,PhD,"$90,532 ",No,5,No,4,No,Veteran
E1035,58,HR,Executive,Diploma,"$42,412 ",Yes,4,Yes,9,Yes,Veteran
E1464,40,Operations,Lead,High School, unknown ,Yes,4,No,29,Yes,Experienced
E1405,40,Operations,Analyst,Diploma,"$27,352 ",Yes,3,Yes,0,No,New
E1594,31,Finance,Executive,High School,"$63,442 ",No,3,No,12,No,Experienced
E1479,56,Sales,Clerk,PhD,"$71,925 ",Yes,2,No,15,Yes,Experienced
E1233,56,Sales,Lead,High School,"$48,230 ",Yes,5,No,34,No,Experienced
E1904,45,Sales,Associate,PhD,"$25,021 ",Yes,3,No,3,No,Veteran
E1538,20,HR,Manager,Diploma,"$52,972 ",No,1,Yes,15,No,Experienced
E1044,40,Sales,Associate,Diploma,"$50,106 ",No,5,Yes,38,No,Experienced
E1861,24,Finance,Manager,Masters,"$49,877 ",Yes,2,Yes,6,No,Veteran
E1446,50,Finance,Executive,PhD,"$23,606 ",Yes,4,No,2,No,New
E1530,46,Marketing,Executive,High School,"$50,049 ",No,3,No,14,No,Experienced
E1673,20,HR,Associate,Diploma,"$96,502 ",Yes,3,No,26,No,Experienced
E1091,24,HR,Lead,PhD,"$40,583 ",Yes,4,Yes,14,No,Experienced
E1257,21,Engineering,Manager,High School,"$114,803 ",Yes,4,No,25,No,Experienced
E1023,31,Finance,Clerk,PhD,"$58,578 ",No,3,Yes,14,No,Experienced
E1118,46,Engineering,Clerk,PhD,"$20,174 ",No,2,Yes,1,Yes,New
E1272,31,Sales,Clerk,Diploma,"$38,689 ",No,1,No,20,Yes,Experienced
E1947,41,Engineering,Executive,PhD,"$68,225 ",No,2,Yes,6,Yes,Veteran
E1181,38,HR,Clerk,Diploma,"$36,199 ",Yes,5,No,4,No,Veteran
E1659,32,Operations,Lead,High School,"$97,299 ",Yes,5,No,29,Yes,Experienced
E1937,58,Finance,Associate,Bachelors,"$75,571 ",Yes,3,Yes,5,Yes,Veteran
E1969,55,Finance,Executive,Diploma,"$110,221 ",Yes,5,No,21,No,Experienced
E1768,33,Operations,Lead,PhD,"$70,357 ",Yes,5,Yes,39,No,Experienced
E1386,24,Operations,Associate,High School,"$32,855 ",Yes,3,No,0,Yes,New
E1150,52,Engineering,Clerk,High School,"$38,624 ",Yes,5,Yes,12,Yes,Experienced
E1226,26,Operations,Executive,PhD,"$115,556 ",Yes,4,Yes,9,Yes,Veteran
E1264,33,Engineering,Associate,Masters,"$21,306 ",No,5,Yes,2,No,New
E1166,43,Sales,Associate,High School,"$111,649 ",No,3,No,11,No,Experienced
E1296,54,Finance,Manager,PhD,"$21,920 ",Yes,4,Yes,8,No,Veteran
E1209,38,Operations,Associate,PhD,"$101,486 ",Yes,3,Yes,1,Yes,New
E1437,31,HR,Lead,Diploma, unknown ,No,1,No,12,Yes,Experienced
E1502,35,Finance,Analyst,Bachelors,"$92,617 ",No,4,No,19,No,Experienced
E1354,52,Sales,Associate,PhD,"$86,897 ",No,1,Yes,36,No,Experienced
E1753,45,Sales,Analyst,Bachelors,"$55,959 ",Yes,3,No,0,Yes,New
E1114,24,Operations,Lead,PhD,"$56,176 ",No,4,Yes,28,No,Experienced
E1971,46,Finance,Clerk,High School,"$66,172 ",No,3,No,29,No,Experienced
E1025,44,Sales,Associate,Diploma,"$42,318 ",Yes,5,No,23,Yes,Experienced
E1277,57,HR,Manager,Masters,"$62,137 ",No,1,Yes,26,Yes,Experienced
E1165,51,Marketing,Manager,Bachelors,"$47,798 ",Yes,1,Yes,34,Yes,Experienced
E1599,55,Marketing,Lead,Masters,"$71,717 ",Yes,3,Yes,11,No,Experienced
E1714,32,HR,Analyst,Masters,"$96,280 ",No,2,No,2,Yes,New
E1111,33,Engineering,Analyst,Diploma,"$62,291 ",No,1,Yes,9,No,Veteran
E1189,36,Finance,Associate,Masters,"$36,523 ",No,5,No,30,No,Experienced
E1915,57,Sales,Clerk,Bachelors,"$102,895 ",Yes,2,No,6,No,Veteran
E1590,51,Engineering,Lead,Diploma,"$57,405 ",No,1,Yes,29,Yes,Experienced
E1248,59,HR,Clerk,High School,"$114,426 ",No,2,No,25,No,Experienced
E1691,49,Finance,Clerk,Masters,"$58,712 ",No,3,No,39,Yes,Experienced
E1042,21,Engineering,Manager,High School,"$43,064 ",Yes,2,No,27,Yes,Experienced
E1205,55,HR,Analyst,High School,"$110,563 ",Yes,4,Yes,22,Yes,Experienced
E1959,48,Marketing,Clerk,High School,"$39,539 ",Yes,2,Yes,24,No,Experienced
E1559,27,HR,Associate,Diploma,"$59,082 ",Yes,4,No,31,No,Experienced
E1817,28,Finance,Lead,High School,"$95,324 ",Yes,3,Yes,4,Yes,Veteran
E1134,55,Sales,Lead,Diploma,"$38,919 ",Yes,3,No,23,No,Experienced
E1193,53,Operations,Manager,Bachelors,"$92,525 ",Yes,4,No,5,Yes,Veteran
E1699,49,HR,Analyst,High School, unknown ,No,4,No,24,Yes,Experienced
E1095,28,Marketing,Clerk,High School,"$109,285 ",No,4,No,6,No,Veteran
E1408,52,Sales,Analyst,Bachelors,"$117,493 ",No,5,No,29,No,Experienced
E1552,38,HR,Executive,High School,"$25,126 ",Yes,5,Yes,36,No,Experienced
E1322,59,Operations,Lead,Bachelors,"$64,816 ",No,1,Yes,30,Yes,Experienced
E1026,46,Engineering,Clerk,Bachelors,"$95,715 ",No,3,Yes,34,Yes,Experienced
E1424,43,Sales,Associate,Diploma,"$87,173 ",Yes,1,No,15,No,Experienced
E1993,24,Finance,Lead,Diploma,"$64,673 ",No,3,Yes,21,No,Experienced
E1575,55,Marketing,Executive,High School,"$47,048 ",Yes,3,No,38,No,Experienced
E1499,33,Marketing,Lead,Bachelors,"$90,269 ",Yes,2,Yes,32,No,Experienced
E1539,41,Engineering,Manager,PhD,"$30,799 ",No,3,No,10,No,Veteran
E1872,40,HR,Clerk,High School,"$29,941 ",No,2,No,14,No,Experienced
E1650,56,Finance,Lead,High School,"$41,639 ",No,1,Yes,4,Yes,Veteran
E1361,49,Operations,Executive,Masters,"$34,924 ",Yes,2,Yes,37,No,Experienced
E1428,51,Marketing,Clerk,Diploma,"$45,500 ",No,1,No,14,No,Experienced
E1563,32,Operations,Clerk,Masters,"$60,142 ",Yes,1,No,11,No,Experienced
E1384,35,Sales,Associate,High School,"$106,664 ",Yes,1,No,8,No,Veteran
E1583,20,Operations,Analyst,Masters,"$24,434 ",No,1,No,17,Yes,Experienced
E1202,48,Finance,Executive,Masters,"$84,925 ",No,4,No,16,No,Experienced
E1683,21,Marketing,Executive,Bachelors,"$104,811 ",Yes,5,No,25,Yes,Experienced
E1907,44,HR,Analyst,High School,"$71,539 ",No,3,No,23,Yes,Experienced
E1337,35,HR,Analyst,Diploma,"$80,128 ",No,5,No,37,Yes,Experienced
E1783,41,HR,Clerk,Diploma,"$43,386 ",No,4,No,26,No,Experienced
E1293,49,Engineering,Associate,Diploma,"$84,925 ",Yes,4,No,17,No,Experienced
E1129,56,Operations,Analyst,High School,"$91,569 ",Yes,4,Yes,8,Yes,Veteran
E1821,56,Marketing,Lead,PhD,"$30,922 ",No,4,No,24,Yes,Experienced
E1903,33,Sales,Executive,High School,"$109,049 ",No,1,Yes,24,Yes,Experienced
E1255,37,Marketing,Manager,Diploma,"$84,619 ",No,3,Yes,14,Yes,Experienced
E1234,51,Engineering,Lead,PhD, unknown ,Yes,1,Yes,33,Yes,Experienced
E1353,56,Operations,Analyst,Diploma,"$111,785 ",No,5,No,19,Yes,Experienced
E1136,40,Engineering,Clerk,Diploma,"$46,400 ",No,1,Yes,3,No,Veteran
E1846,52,Engineering,Analyst,Diploma,"$73,535 ",No,1,Yes,23,No,Experienced
E1480,31,Engineering,Manager,Bachelors,"$79,848 ",Yes,2,No,17,Yes,Experienced
E1153,32,Finance,Associate,PhD,"$119,303 ",No,4,No,16,No,Experienced
E1206,38,Marketing,Clerk,High School,"$66,220 ",No,3,Yes,26,No,Experienced
E1511,58,Engineering,Associate,PhD,"$112,365 ",Yes,1,Yes,6,No,Veteran
E1989,59,Sales,Associate,Bachelors,"$97,694 ",No,1,Yes,1,Yes,New
E1979,27,HR,Manager,High School,"$36,351 ",Yes,2,No,22,Yes,Experienced
E1076,34,Finance,Analyst,High School,"$107,599 ",Yes,1,Yes,3,Yes,Veteran
E1741,24,Operations,Manager,PhD,"$36,544 ",No,3,No,1,No,New
E1939,55,Sales,Manager,Bachelors,"$25,750 ",No,5,No,32,Yes,Experienced
E1999,48,HR,Clerk,Masters,"$30,692 ",Yes,3,No,1,Yes,New
E1982,31,HR,Associate,Diploma,"$31,349 ",No,5,Yes,14,No,Experienced
E1571,35,Operations,Manager,Bachelors,"$71,831 ",No,3,Yes,2,Yes,New
E1795,41,HR,Lead,Bachelors,"$34,334 ",Yes,1,Yes,1,No,New
E1345,51,Engineering,Manager,Bachelors,"$73,053 ",No,1,No,8,Yes,Veteran
E1192,24,Engineering,Clerk,Bachelors,"$30,808 ",Yes,3,Yes,1,Yes,New
E1537,27,HR,Analyst,Bachelors,"$85,774 ",Yes,5,Yes,38,Yes,Experienced
E1977,57,HR,Manager,Diploma,"$77,980 ",Yes,4,Yes,35,No,Experienced
E1736,47,HR,Manager,Diploma,"$45,939 ",Yes,2,No,14,Yes,Experienced
E1021,40,Marketing,Executive,Diploma,"$58,402 ",No,3,No,31,Yes,Experienced
E1911,58,Finance,Executive,PhD,"$45,517 ",No,5,No,15,No,Experienced
E1849,20,Finance,Executive,PhD,"$72,113 ",Yes,4,No,22,Yes,Experienced
E1743,45,HR,Lead,Masters,"$49,063 ",Yes,5,No,22,Yes,Experienced
E1005,58,HR,Manager,PhD,"$84,925 ",No,2,Yes,23,No,Experienced
E1359,25,HR,Clerk,Bachelors,"$27,610 ",No,5,No,28,Yes,Experienced
E1523,29,HR,Associate,Masters,"$105,280 ",Yes,4,No,35,No,Experienced
E1876,40,Sales,Lead,Masters,"$106,669 ",Yes,2,No,16,Yes,Experienced
E1841,25,Engineering,Manager,PhD,"$72,691 ",Yes,5,No,11,No,Experienced
E1573,30,Finance,Lead,Bachelors,"$53,272 ",No,5,Yes,24,No,Experienced
E1584,22,Sales,Associate,Masters,"$69,810 ",No,4,No,12,No,Experienced
E1635,52,Finance,Executive,Diploma,"$88,842 ",No,3,No,18,Yes,Experienced
E1363,59,Engineering,Executive,Diploma,"$20,869 ",No,3,No,37,Yes,Experienced
E1230,20,Marketing,Clerk,Bachelors,"$21,988 ",Yes,3,No,32,Yes,Experienced
E1003,27,Engineering,Manager,Masters,"$108,691 ",No,4,No,8,Yes,Veteran
E1813,30,Sales,Lead,Masters,"$113,308 ",No,5,Yes,5,No,Veteran
E1759,41,HR,Analyst,Diploma,"$36,103 ",Yes,5,Yes,22,Yes,Experienced
E1784,45,Finance,Clerk,Masters,"$84,925 ",No,3,Yes,1,Yes,New
E1060,29,Sales,Lead,High School,"$65,046 ",No,1,No,13,No,Experienced
E1340,42,Engineering,Manager,Masters,"$25,039 ",Yes,5,Yes,20,No,Experienced
E1435,52,HR,Associate,Masters,"$67,406 ",Yes,2,No,4,Yes,Veteran
E1615,54,Sales,Clerk,Diploma,"$22,382 ",No,5,Yes,8,No,Veteran
E1754,55,Operations,Associate,Diploma,"$53,457 ",No,4,No,2,Yes,New
E1965,21,Marketing,Analyst,Masters,"$74,567 ",No,4,Yes,8,No,Veteran
E1814,49,Operations,Analyst,Masters,"$116,393 ",Yes,2,Yes,2,No,New
E1988,52,Marketing,Lead,High School,"$38,263 ",No,2,Yes,25,No,Experienced
E1374,42,Marketing,Executive,Diploma,"$63,516 ",No,3,No,27,Yes,Experienced
E1252,54,Sales,Executive,Bachelors,"$42,547 ",Yes,2,No,22,No,Experienced
E1966,46,HR,Analyst,PhD,"$57,099 ",Yes,1,No,34,No,Experienced
E1156,25,Operations,Executive,High School,"$78,002 ",No,2,No,34,No,Experienced
E1831,34,HR,Analyst,Masters,"$92,374 ",No,5,Yes,19,No,Experienced
E1443,48,Engineering,Manager,Masters,"$84,925 ",Yes,4,Yes,22,Yes,Experienced
E1197,35,Marketing,Lead,Diploma,"$105,024 ",No,2,No,15,Yes,Experienced
E1933,34,Operations,Manager,High School,"$47,230 ",No,5,Yes,27,No,Experienced
E1632,40,Marketing,Analyst,High School,"$113,305 ",No,2,No,28,No,Experienced
E1394,41,Finance,Clerk,Diploma,"$63,427 ",Yes,5,No,17,No,Experienced
E1178,51,Finance,Manager,High School,"$66,289 ",Yes,3,No,15,No,Experienced
E1131,58,Operations,Executive,Bachelors,"$90,482 ",Yes,5,Yes,12,No,Experienced
E1936,49,Engineering,Lead,Diploma,"$51,085 ",Yes,1,Yes,19,Yes,Experienced
E1868,39,Finance,Clerk,Masters,"$59,104 ",No,1,Yes,17,No,Experienced
E1827,39,Sales,Lead,Masters,"$31,094 ",No,5,No,21,Yes,Experienced
E1458,26,HR,Analyst,PhD,"$86,736 ",No,4,Yes,35,Yes,Experienced
E1487,39,Finance,Analyst,PhD,"$81,934 ",No,3,No,28,No,Experienced
E1836,34,HR,Associate,High School,"$50,257 ",No,2,Yes,32,Yes,Experienced
E1485,49,Sales,Manager,Masters,"$64,589 ",No,2,No,38,Yes,Experienced
E1176,42,Sales,Associate,Diploma,"$106,610 ",Yes,1,No,32,Yes,Experienced
E1990,31,Sales,Manager,PhD,"$35,735 ",No,5,Yes,19,Yes,Experienced
E1239,40,HR,Manager,PhD,"$61,167 ",Yes,4,No,15,No,Experienced
E1796,53,Operations,Executive,Masters,"$114,715 ",Yes,5,Yes,39,No,Experienced
E1779,40,Operations,Associate,Diploma,"$34,908 ",No,2,No,20,Yes,Experienced
E1087,27,HR,Associate,PhD,"$53,872 ",Yes,2,Yes,38,No,Experienced
E1955,50,Engineering,Analyst,High School,"$22,775 ",Yes,2,Yes,39,No,Experienced
E1191,43,Finance,Lead,Bachelors,"$39,552 ",No,3,Yes,6,No,Veteran
E1859,25,HR,Executive,PhD,"$39,288 ",Yes,4,No,17,Yes,Experienced
E1436,56,Engineering,Clerk,PhD,"$83,059 ",No,3,Yes,34,No,Experienced
E1032,26,HR,Clerk,High School,"$80,142 ",No,2,No,0,Yes,New
E1496,28,HR,Associate,Bachelors,"$90,293 ",No,3,Yes,36,No,Experienced
E1926,59,Sales,Lead,Masters,"$62,788 ",No,3,Yes,5,No,Veteran
E1420,20,Engineering,Analyst,PhD,"$33,261 ",Yes,3,No,27,No,Experienced
E1624,40,Operations,Clerk,Bachelors, unknown ,No,4,Yes,18,No,Experienced
E1346,42,Finance,Analyst,Bachelors,"$70,489 ",No,2,Yes,14,No,Experienced
E1680,56,Sales,Clerk,High School,"$107,796 ",No,5,No,13,Yes,Experienced
E1732,38,Operations,Manager,Diploma,"$63,395 ",No,3,No,35,Yes,Experienced
E1987,44,Operations,Lead,PhD,"$38,814 ",No,2,Yes,28,Yes,Experienced
E1700,36,HR,Manager,Diploma,"$84,925 ",Yes,1,Yes,12,No,Experienced
E1892,48,HR,Lead,Diploma,"$39,404 ",Yes,2,No,8,No,Veteran
E1137,26,Finance,Lead,Diploma,"$70,445 ",Yes,5,Yes,23,No,Experienced
E1388,48,Marketing,Executive,High School,"$40,025 ",Yes,4,No,9,No,Veteran
E1787,32,Engineering,Manager,Bachelors,"$104,748 ",Yes,2,No,32,Yes,Experienced
E1067,42,Sales,Clerk,Diploma,"$98,077 ",Yes,4,Yes,27,No,Experienced
E1002,34,Operations,Manager,Diploma,"$27,415 ",No,5,Yes,28,Yes,Experienced
E1780,58,Marketing,Lead,Masters,"$112,617 ",No,2,No,10,No,Veteran
E1052,23,Operations,Executive,Bachelors,"$47,127 ",Yes,3,Yes,17,Yes,Experienced
E1938,46,Sales,Analyst,Masters,"$34,715 ",No,5,Yes,38,No,Experienced
E1109,54,Sales,Manager,Bachelors,"$57,125 ",No,3,No,21,No,Experienced
E1143,47,HR,Executive,Bachelors,"$47,962 ",No,3,No,34,No,Experienced
E1426,21,Marketing,Lead,Diploma,"$33,652 ",No,5,Yes,14,No,Experienced
E1627,51,Engineering,Associate,Diploma,"$47,197 ",No,1,Yes,39,No,Experienced
E1512,58,HR,Manager,PhD,"$89,166 ",No,5,No,13,Yes,Experienced
E1835,40,HR,Executive,Diploma,"$55,595 ",No,1,No,39,No,Experienced
E1103,54,HR,Associate,Bachelors,"$84,925 ",No,5,No,13,Yes,Experienced
E1427,47,Engineering,Lead,PhD,"$25,103 ",No,5,No,15,No,Experienced
E1639,40,Operations,Clerk,Masters,"$67,664 ",No,5,No,15,No,Experienced
E1794,55,Marketing,Analyst,Masters,"$99,818 ",No,4,No,22,Yes,Experienced
E1667,27,Marketing,Lead,High School,"$55,931 ",No,4,No,37,No,Experienced
E1614,32,Marketing,Clerk,High School,"$110,101 ",No,5,Yes,33,No,Experienced
E1360,51,Marketing,Clerk,High School,"$63,326 ",Yes,4,No,15,Yes,Experienced
E1769,26,HR,Lead,High School,"$84,925 ",No,3,No,2,No,New
E1403,45,Sales,Lead,Bachelors,"$30,751 ",Yes,3,No,19,Yes,Experienced
E1799,38,Operations,Manager,PhD,"$52,933 ",Yes,5,Yes,1,Yes,New
E1829,30,Sales,Manager,High School,"$53,418 ",Yes,3,Yes,12,Yes,Experienced
E1124,51,Operations,Analyst,Bachelors,"$64,814 ",No,3,No,5,Yes,Veteran
E1929,25,HR,Manager,High School,"$72,446 ",No,1,Yes,19,No,Experienced
E1576,40,Marketing,Manager,High School,"$96,274 ",Yes,2,No,34,No,Experienced
E1764,33,Engineering,Clerk,Bachelors,"$48,901 ",Yes,1,Yes,5,Yes,Veteran
E1694,53,HR,Lead,Masters,"$53,722 ",No,3,Yes,20,Yes,Experienced
E1365,32,HR,Manager,Diploma,"$21,014 ",No,4,No,13,No,Experienced
E1201,35,Sales,Lead,Diploma,"$46,049 ",No,1,Yes,38,Yes,Experienced
E1158,46,HR,Executive,Bachelors,"$72,815 ",Yes,1,No,1,Yes,New
E1941,57,Operations,Analyst,Masters,"$55,903 ",No,3,Yes,36,Yes,Experienced
E1973,39,HR,Associate,Diploma,"$75,863 ",No,5,Yes,34,No,Experienced
E1602,47,Finance,Analyst,Bachelors,"$75,480 ",Yes,3,Yes,10,Yes,Veteran
E1713,21,HR,Associate,High School,"$48,453 ",No,3,Yes,4,No,Veteran
E1665,47,Operations,Manager,Masters,"$39,996 ",No,4,No,25,Yes,Experienced
E1578,39,HR,Lead,High School,"$63,954 ",No,5,Yes,8,Yes,Veteran
E1125,58,Engineering,Analyst,Bachelors,"$84,925 ",Yes,1,No,18,No,Experienced
E1899,40,Finance,Lead,PhD,"$42,439 ",No,4,Yes,34,Yes,Experienced
E1006,38,Finance,Clerk,High School,"$57,726 ",No,4,Yes,13,Yes,Experienced
E1407,55,Sales,Analyst,High School,"$108,835 ",Yes,4,Yes,0,Yes,New
E1159,28,Finance,Associate,High School,"$24,986 ",No,1,Yes,12,No,Experienced
E1962,48,Marketing,Lead,High School,"$46,616 ",Yes,5,Yes,17,No,Experienced
E1564,47,Engineering,Analyst,High School,"$56,468 ",Yes,4,Yes,28,No,Experienced
E1034,40,Engineering,Analyst,PhD,"$46,564 ",Yes,2,No,0,No,New
E1509,42,Engineering,Clerk,Masters,"$49,345 ",Yes,4,No,11,Yes,Experienced
E1471,54,Finance,Manager,PhD,"$112,789 ",Yes,2,No,21,Yes,Experienced
E1310,50,HR,Clerk,High School,"$70,931 ",No,1,No,20,Yes,Experienced
E1919,52,Marketing,Lead,Diploma,"$74,199 ",Yes,1,No,39,Yes,Experienced
E1682,33,Marketing,Analyst,Masters, unknown ,Yes,1,No,5,Yes,Veteran
E1439,20,HR,Clerk,High School,"$32,356 ",Yes,2,Yes,10,No,Veteran
E1333,55,Marketing,Executive,PhD,"$21,134 ",Yes,1,No,7,Yes,Veteran
E1048,33,Sales,Associate,Masters,"$106,511 ",No,5,Yes,30,Yes,Experienced
E1885,53,Marketing,Manager,Diploma,"$86,677 ",No,4,No,12,No,Experienced
E1671,22,Finance,Manager,Masters,"$97,241 ",No,5,Yes,23,No,Experienced
E1582,50,Marketing,Clerk,Bachelors,"$31,676 ",No,2,Yes,31,No,Experienced
E1221,44,Finance,Clerk,Masters,"$74,845 ",Yes,4,No,17,Yes,Experienced
E1687,53,Sales,Clerk,Diploma,"$84,925 ",Yes,3,No,13,No,Experienced
E1950,24,HR,Clerk,High School,"$55,179 ",Yes,1,No,30,Yes,Experienced
E1771,42,HR,Lead,High School,"$55,503 ",No,3,No,38,Yes,Experienced
E1708,39,Operations,Analyst,Bachelors,"$119,161 ",No,1,No,2,No,New
E1606,46,Engineering,Associate,Bachelors,"$116,371 ",Yes,3,Yes,17,No,Experienced
E1774,54,Marketing,Clerk,Diploma,"$95,403 ",No,5,Yes,21,Yes,Experienced
E1444,32,Operations,Clerk,Bachelors,"$112,471 ",Yes,2,No,6,Yes,Veteran
E1253,44,HR,Lead,High School,"$101,882 ",No,1,Yes,27,No,Experienced
E1738,40,HR,Analyst,Diploma,"$40,324 ",Yes,3,No,15,No,Experienced
