EmployeeID,Age,Department,JobRole,Education, MonthlyIncome ,OverTime,JobSatisfaction,Attrition,YearsAtCompany,ActiveEmployee,TenureGroup
E1214,59,Engineering,Manager,High School,"$42,931 ",Yes,4,No,28,No,Experienced
E1267,27,HR,Analyst,Bachelors,"$114,767 ",Yes,2,Yes,32,No,Experienced
E1581,34,Sales,Analyst,Bachelors,"$20,717 ",Yes,3,No,1,Yes,New
E1047,54,Finance,Executive,PhD,"$109,272 ",No,5,No,7,No,Veteran
E1646,57,HR,Associate,Masters,"$64,535 ",No,2,No,4,No,Veteran
E1534,56,Finance,Lead,High School,"$84,925 ",No,3,No,28,Yes,Experienced
E1786,36,HR,Analyst,Diploma,"$80,815 ",No,1,Yes,30,Yes,Experienced
E1645,24,Sales,Executive,Bachelors,"$75,612 ",No,4,Yes,7,No,Veteran
E1669,45,Finance,Executive,Bachelors,"$54,693 ",Yes,4,No,5,Yes,Veteran
E1747,46,Sales,Lead,High School,"$100,764 ",Yes,3,Yes,39,No,Experienced
E1061,55,Sales,Analyst,Masters,"$30,014 ",Yes,4,Yes,27,Yes,Experienced
E1660,23,Sales,Executive,Diploma,"$40,176 ",Yes,4,Yes,25,No,Experienced
E1804,25,Marketing,Lead,Diploma,"$85,206 ",Yes,1,No,20,Yes,Experienced
E1074,44,Operations,Lead,PhD,"$88,368 ",No,3,No,19,No,Experienced
E1203,22,Sales,Clerk,Bachelors,"$104,526 ",Yes,3,No,10,Yes,Veteran
E1157,27,HR,Manager,High School,"$55,531 ",Yes,5,Yes,16,Yes,Experienced
E1567,57,Sales,Executive,PhD,"$67,897 ",Yes,1,No,29,Yes,Experienced
E1610,39,HR,Clerk,Masters,"$56,945 ",No,2,Yes,21,No,Experienced
E1991,55,Engineering,Analyst,PhD,"$35,830 ",Yes,2,No,14,Yes,Experienced
E1434,40,Operations,Lead,High School,"$55,436 ",No,1,Yes,3,Yes,Veteran
E1294,48,Engineering,Manager,PhD,"$102,736 ",Yes,3,Yes,9,No,Veteran
E1262,23,Engineering,Clerk,Diploma,"$84,925 ",Yes,4,No,38,Yes,Experienced
E1722,23,Sales,Analyst,Bachelors,"$67,788 ",Yes,1,No,28,Yes,Experienced
E1755,20,Sales,Manager,PhD,"$105,679 ",No,1,Yes,25,No,Experienced
E1916,40,Marketing,Analyst,High School,"$109,132 ",No,1,Yes,15,Yes,Experienced
E1451,45,Marketing,Executive,Bachelors,"$89,463 ",No,1,No,36,No,Experienced
E1130,42,Finance,Clerk,PhD,"$61,328 ",Yes,3,Yes,26,No,Experienced
E1187,23,HR,Clerk,Diploma,"$112,036 ",No,4,No,2,Yes,New
E1889,20,Engineering,Executive,Diploma,"$23,255 ",Yes,3,Yes,38,Yes,Experienced
E1152,46,Marketing,Executive,High School,"$20,389 ",No,3,Yes,5,Yes,Veteran
E1482,42,HR,Manager,PhD,"$21,700 ",No,2,Yes,1,Yes,New
E1587,30,Sales,Clerk,Diploma,"$24,234 ",No,3,No,24,No,Experienced
E1745,40,HR,Manager,Bachelors,"$23,748 ",Yes,5,Yes,37,Yes,Experienced
E1634,32,Finance,Clerk,Bachelors,"$84,925 ",Yes,1,Yes,32,No,Experienced
E1501,38,Marketing,Manager,Bachelors,"$116,671 ",No,4,No,38,Yes,Experienced
E1339,31,Operations,Executive,Bachelors,"$41,869 ",No,3,Yes,7,No,Veteran
E1288,38,HR,Clerk,Masters,"$75,276 ",Yes,5,No,24,Yes,Experienced
E1560,58,Marketing,Executive,Diploma,"$85,048 ",No,5,No,32,Yes,Experienced
E1629,40,Engineering,Associate,Diploma,"$44,123 ",Yes,1,No,25,Yes,Experienced
E1520,37,Sales,Executive,Bachelors,"$63,370 ",No,3,No,4,Yes,Veteran
E1506,40,Finance,Analyst,High School,"$119,977 ",No,3,Yes,17,No,Experienced
E1882,33,Finance,Analyst,Diploma,"$92,762 ",Yes,2,No,29,No,Experienced
E1168,58,Operations,Executive,Diploma,"$39,477 ",No,3,No,4,No,Veteran
E1481,32,Sales,Manager,PhD,"$113,422 ",No,5,Yes,21,Yes,Experienced
E1785,44,Engineering,Clerk,PhD,"$48,302 ",Yes,5,No,23,Yes,Experienced
E1127,23,Marketing,Lead,Bachelors,"$53,919 ",Yes,3,Yes,31,No,Experienced
E1837,30,Marketing,Manager,PhD,"$34,211 ",Yes,1,No,7,Yes,Veteran
E1442,29,HR,Clerk,Diploma,"$97,243 ",No,1,No,38,Yes,Experienced
E1843,23,Operations,Lead,Masters,"$99,768 ",Yes,1,No,38,No,Experienced
E1066,33,Finance,Analyst,Diploma,"$117,022 ",No,2,No,24,No,Experienced
E1757,54,HR,Clerk,Diploma,"$85,901 ",Yes,3,Yes,8,No,Veteran
E1695,57,Finance,Analyst,PhD,"$30,625 ",No,3,Yes,9,Yes,Veteran
E1734,24,Finance,Executive,Bachelors,"$95,542 ",No,5,No,28,No,Experienced
E1618,24,Sales,Executive,Diploma,"$65,276 ",No,3,No,24,Yes,Experienced
E1626,37,Operations,Manager,Masters,"$99,930 ",No,5,No,26,Yes,Experienced
E1151,20,HR,Analyst,Diploma,"$84,925 ",Yes,2,No,26,Yes,Experienced
E1853,56,Marketing,Clerk,Bachelors,"$92,567 ",No,3,No,35,Yes,Experienced
E1873,28,Operations,Analyst,Masters,"$81,169 ",Yes,1,Yes,32,No,Experienced
E1140,21,Finance,Executive,High School,"$65,814 ",Yes,5,No,3,No,Veteran
E1543,23,Finance,Associate,Diploma,"$113,500 ",Yes,3,No,17,Yes,Experienced
E1728,22,Sales,Associate,PhD,"$47,526 ",Yes,2,Yes,15,No,Experienced
E1282,40,Finance,Executive,Bachelors,"$68,442 ",No,2,No,34,Yes,Experienced
E1698,34,HR,Clerk,Diploma,"$26,859 ",No,1,Yes,1,No,New
E1088,54,Operations,Analyst,Bachelors,"$30,728 ",No,2,No,17,No,Experienced
E1375,28,Finance,Clerk,Masters,"$49,061 ",No,2,No,7,Yes,Veteran
E1651,29,Engineering,Associate,High School,"$84,712 ",Yes,3,No,21,No,Experienced
E1620,21,Finance,Analyst,Bachelors,"$111,881 ",Yes,2,Yes,4,Yes,Veteran
E1269,22,Finance,Manager,Masters,"$56,963 ",Yes,5,No,10,No,Veteran
E1697,43,Finance,Manager,Diploma,"$96,509 ",No,3,Yes,14,Yes,Experienced
E1535,57,Engineering,Executive,Diploma,"$84,925 ",No,2,Yes,3,No,Veteran
E1012,59,Sales,Analyst,Diploma,"$23,832 ",Yes,4,No,16,Yes,Experienced
E1462,55,Engineering,Clerk,PhD,"$31,087 ",No,3,Yes,0,No,New
E1773,57,Sales,Associate,Masters,"$113,459 ",Yes,5,Yes,1,No,New
E1863,29,Finance,Associate,Diploma,"$20,917 ",No,2,Yes,25,Yes,Experienced
E1366,49,Operations,Analyst,Bachelors,"$30,103 ",No,5,Yes,32,No,Experienced
E1367,38,Engineering,Clerk,High School,"$102,522 ",No,2,Yes,8,Yes,Veteran
E1478,51,Finance,Executive,Diploma,"$84,925 ",Yes,2,Yes,17,No,Experienced
E1391,45,Operations,Lead,Diploma,"$84,925 ",No,1,No,5,No,Veteran
E1318,46,HR,Clerk,Masters,"$110,009 ",No,4,No,0,No,New
E1477,42,Marketing,Clerk,Masters,"$26,968 ",Yes,2,Yes,35,Yes,Experienced
E1681,40,Operations,Analyst,Diploma,"$46,069 ",Yes,2,No,21,No,Experienced
E1908,37,Sales,Lead,Masters,"$114,835 ",Yes,5,No,20,No,Experienced
E1776,44,Operations,Clerk,Diploma,"$53,724 ",Yes,4,Yes,29,No,Experienced
E1295,25,Sales,Manager,Diploma,"$85,618 ",No,2,Yes,4,Yes,Veteran
E1625,20,Marketing,Clerk,PhD,"$65,095 ",Yes,4,Yes,22,No,Experienced
E1334,39,HR,Associate,Masters,"$82,943 ",No,2,No,7,No,Veteran
E1690,37,Operations,Lead,High School,"$82,522 ",Yes,2,Yes,6,No,Veteran
E1834,57,Marketing,Executive,High School,"$42,164 ",No,2,Yes,23,Yes,Experienced
E1396,33,Operations,Associate,Diploma,"$84,925 ",No,2,No,1,No,New
E1529,28,HR,Associate,Bachelors,"$111,057 ",No,1,Yes,24,No,Experienced
E1045,26,HR,Analyst,Masters,"$85,458 ",Yes,1,No,28,No,Experienced
E1895,56,Marketing,Executive,High School,"$39,173 ",Yes,4,No,16,Yes,Experienced
E1518,40,Engineering,Analyst,Bachelors,"$84,925 ",Yes,4,Yes,9,Yes,Veteran
E1401,31,Finance,Analyst,PhD,"$44,417 ",Yes,2,Yes,38,No,Experienced
E1944,46,HR,Analyst,Diploma,"$111,036 ",No,4,No,14,No,Experienced
E1964,31,HR,Executive,Diploma,"$110,695 ",Yes,5,No,25,No,Experienced
E1533,48,Marketing,Lead,High School,"$21,920 ",Yes,5,No,14,Yes,Experienced
E1822,55,Marketing,Executive,Bachelors,"$56,289 ",Yes,5,No,34,No,Experienced
E1686,57,Operations,Executive,Bachelors,"$52,821 ",No,2,No,34,No,Experienced
E1943,56,HR,Lead,Diploma,"$52,093 ",Yes,2,No,33,Yes,Experienced
E1164,51,Operations,Clerk,Masters,"$36,835 ",Yes,3,Yes,2,No,New
E1596,47,Marketing,Clerk,Masters,"$61,153 ",Yes,1,No,25,No,Experienced
E1086,40,HR,Associate,Masters,"$97,603 ",No,5,No,11,Yes,Experienced
E1611,32,Operations,Clerk,Bachelors,"$67,937 ",No,2,Yes,29,Yes,Experienced
E1547,38,HR,Analyst,Diploma,"$91,696 ",Yes,4,Yes,12,No,Experienced
E1725,44,Marketing,Lead,Diploma,"$64,948 ",No,1,Yes,12,Yes,Experienced
E1307,22,Operations,Associate,Bachelors,"$104,021 ",Yes,3,Yes,9,Yes,Veteran
E1099,52,HR,Lead,Diploma,"$33,689 ",No,4,Yes,5,No,Veteran
E1212,26,Sales,Associate,Bachelors,"$108,278 ",Yes,3,Yes,24,No,Experienced
E1630,40,Sales,Clerk,Masters,"$107,923 ",No,5,No,26,Yes,Experienced
E1263,52,Finance,Analyst,Masters,"$54,510 ",No,5,No,3,No,Veteran
E1748,28,Engineering,Analyst,High School,"$40,884 ",Yes,3,No,25,Yes,Experienced
E1301,40,Marketing,Executive,Masters,"$84,925 ",No,3,No,9,Yes,Veteran
E1677,36,Sales,Clerk,High School,"$65,913 ",No,4,Yes,16,Yes,Experienced
E1826,21,HR,Clerk,High School,"$104,178 ",Yes,5,No,33,No,Experienced
E1069,40,Finance,Clerk,PhD,"$84,925 ",No,2,No,1,No,New
E1371,45,Engineering,Clerk,PhD,"$102,409 ",No,2,Yes,25,Yes,Experienced
E1898,54,Sales,Executive,Masters,"$44,519 ",Yes,3,Yes,5,No,Veteran
E1815,50,Finance,Executive,Bachelors,"$96,312 ",Yes,2,No,32,Yes,Experienced
E1540,36,HR,Manager,Masters,"$91,088 ",No,5,No,13,No,Experienced
E1574,56,Operations,Analyst,High School, unknown ,No,5,Yes,12,No,Experienced
E1704,29,Finance,Associate,Diploma,"$104,481 ",No,3,Yes,37,No,Experienced
E1092,58,Operations,Associate,PhD, unknown ,No,5,No,29,No,Experienced
E1756,27,Sales,Executive,High School,"$22,103 ",Yes,3,No,17,Yes,Experienced
E1927,58,Finance,Associate,Bachelors,"$102,384 ",Yes,2,Yes,23,No,Experienced
E1777,40,Engineering,Associate,Diploma,"$84,286 ",Yes,4,No,4,Yes,Veteran
E1840,24,Engineering,Executive,Bachelors,"$87,753 ",No,2,Yes,15,Yes,Experienced
E1688,57,Marketing,Lead,High School,"$80,935 ",No,2,No,21,No,Experienced
E1105,41,Sales,Analyst,PhD,"$104,444 ",No,3,Yes,36,No,Experienced
E1711,53,Operations,Lead,High School,"$51,455 ",Yes,4,Yes,8,Yes,Veteran
E1194,25,HR,Manager,Masters,"$43,620 ",No,2,No,31,Yes,Experienced
E1070,35,Operations,Analyst,Diploma,"$72,874 ",Yes,1,Yes,13,No,Experienced
E1705,36,Sales,Clerk,PhD,"$80,593 ",No,4,Yes,2,Yes,New
E1788,39,Operations,Clerk,Bachelors,"$83,344 ",Yes,5,No,38,No,Experienced
E1355,27,Finance,Associate,PhD,"$46,149 ",No,3,No,21,No,Experienced
E1328,54,HR,Manager,PhD,"$82,956 ",No,4,No,37,Yes,Experienced
E1285,47,Engineering,Analyst,PhD,"$21,813 ",Yes,1,No,27,No,Experienced
E1878,40,Marketing,Manager,Bachelors,"$24,529 ",Yes,2,Yes,16,Yes,Experienced
E1655,40,HR,Clerk,Bachelors,"$52,172 ",No,3,No,32,Yes,Experienced
E1107,40,HR,Executive,Masters,"$41,644 ",Yes,4,No,2,No,New
E1228,45,Operations,Lead,Bachelors,"$45,917 ",Yes,4,No,17,Yes,Experienced
E1619,44,Finance,Associate,PhD,"$53,402 ",Yes,2,Yes,18,No,Experienced
E1603,47,Engineering,Associate,Diploma,"$58,759 ",Yes,1,Yes,38,No,Experienced
E1275,49,Finance,Lead,Bachelors,"$94,816 ",Yes,2,No,37,Yes,Experienced
E1524,36,Finance,Analyst,Masters,"$104,925 ",Yes,5,No,35,Yes,Experienced
E1317,21,HR,Executive,PhD,"$22,426 ",No,3,Yes,15,No,Experienced
E1022,52,Sales,Executive,Masters,"$77,727 ",Yes,2,No,8,No,Veteran
E1766,21,Marketing,Manager,PhD,"$101,159 ",No,1,Yes,27,Yes,Experienced
E1175,47,Operations,Analyst,PhD,"$31,254 ",No,4,No,9,Yes,Veteran
E1516,54,Sales,Manager,Diploma,"$67,221 ",Yes,3,No,16,Yes,Experienced
E1865,32,Operations,Clerk,High School,"$115,040 ",Yes,5,Yes,15,No,Experienced
E1238,35,HR,Lead,PhD,"$99,650 ",No,1,No,12,No,Experienced
E1466,29,Finance,Executive,Diploma, unknown ,No,1,Yes,24,Yes,Experienced
E1717,35,Operations,Manager,Masters,"$32,226 ",Yes,5,No,3,Yes,Veteran
E1545,25,HR,Analyst,PhD,"$57,158 ",No,2,No,24,Yes,Experienced
E1493,31,Engineering,Analyst,Diploma,"$34,955 ",No,4,No,8,Yes,Veteran
E1297,40,Sales,Associate,High School,"$97,219 ",No,1,Yes,1,Yes,New
E1654,36,HR,Manager,PhD,"$88,975 ",Yes,3,No,27,No,Experienced
E1324,28,Operations,Lead,Masters,"$111,176 ",No,3,Yes,15,No,Experienced
E1676,49,Operations,Associate,Bachelors,"$101,471 ",No,2,Yes,9,Yes,Veteran
E1744,53,HR,Clerk,PhD,"$110,880 ",Yes,1,No,1,Yes,New
E1154,40,Finance,Analyst,Diploma,"$87,391 ",Yes,3,Yes,35,Yes,Experienced
E1273,41,HR,Analyst,Diploma,"$49,084 ",No,2,No,38,No,Experienced
E1790,23,Finance,Clerk,Masters,"$96,234 ",Yes,1,No,36,Yes,Experienced
E1591,35,HR,Manager,Diploma,"$54,872 ",Yes,5,Yes,6,No,Veteran
E1664,40,Engineering,Analyst,High School,"$61,003 ",No,2,Yes,32,No,Experienced
E1327,45,Engineering,Lead,Masters,"$30,451 ",No,4,No,26,Yes,Experienced
E1050,55,Finance,Lead,PhD,"$116,117 ",Yes,4,No,6,Yes,Veteran
E1170,22,Operations,Clerk,PhD,"$106,328 ",Yes,3,No,38,No,Experienced
E1362,54,HR,Clerk,Diploma,"$96,162 ",Yes,3,No,27,Yes,Experienced
E1278,27,Sales,Clerk,PhD,"$84,925 ",Yes,2,No,35,Yes,Experienced
E1924,33,Operations,Analyst,Bachelors,"$84,418 ",Yes,4,Yes,16,Yes,Experienced
E1972,24,Operations,Associate,High School,"$119,165 ",Yes,2,Yes,27,No,Experienced
E1065,27,Marketing,Manager,Bachelors,"$50,881 ",No,1,Yes,19,No,Experienced
E1133,48,HR,Clerk,Bachelors,"$54,675 ",Yes,4,Yes,20,No,Experienced
E1174,21,Sales,Associate,High School,"$44,335 ",No,5,No,12,No,Experienced
E1126,51,Marketing,Lead,Diploma,"$70,719 ",No,5,Yes,4,Yes,Veteran
E1309,44,Sales,Analyst,Masters,"$39,874 ",No,3,Yes,25,No,Experienced
E1657,28,Engineering,Analyst,Bachelors,"$78,847 ",No,5,No,32,No,Experienced
E1751,49,Engineering,Lead,Masters,"$91,246 ",Yes,3,No,13,Yes,Experienced
E1387,41,Sales,Executive,Masters,"$105,178 ",No,4,Yes,22,No,Experienced
E1304,51,Finance,Lead,Diploma,"$93,903 ",No,4,Yes,20,No,Experienced
E1886,31,Finance,Lead,Bachelors,"$24,627 ",Yes,1,No,17,No,Experienced
E1852,57,HR,Manager,Masters,"$83,185 ",Yes,3,Yes,14,Yes,Experienced
E1303,40,Engineering,Executive,Bachelors,"$50,981 ",No,3,Yes,35,No,Experienced
E1049,36,Sales,Associate,Masters,"$27,214 ",Yes,1,No,33,Yes,Experienced
E1014,22,Operations,Clerk,Masters,"$100,437 ",Yes,2,No,23,Yes,Experienced
E1893,27,Finance,Executive,Masters,"$45,380 ",No,1,No,32,Yes,Experienced
E1775,34,HR,Associate,High School,"$61,258 ",No,1,Yes,22,Yes,Experienced
E1167,31,HR,Analyst,Diploma,"$84,887 ",No,4,Yes,23,Yes,Experienced
E1792,22,Finance,Lead,Masters,"$90,130 ",No,1,No,30,Yes,Experienced
E1905,40,Operations,Clerk,Diploma,"$118,000 ",No,1,Yes,9,Yes,Veteran
E1953,57,Finance,Analyst,Bachelors,"$89,681 ",No,5,Yes,16,No,Experienced
E1918,34,Operations,Analyst,PhD,"$86,798 ",No,2,Yes,15,Yes,Experienced
E1742,31,HR,Analyst,High School,"$35,899 ",Yes,1,Yes,23,Yes,Experienced
E1332,26,Operations,Associate,Bachelors,"$63,764 ",No,5,Yes,10,No,Veteran
E1976,59,Engineering,Lead,Masters,"$35,408 ",Yes,5,No,38,Yes,Experienced
E1274,41,Sales,Lead,Bachelors,"$60,387 ",No,1,No,30,No,Experienced
E1020,21,HR,Lead,Bachelors,"$73,459 ",Yes,2,Yes,14,Yes,Experienced
E1468,28,Sales,Analyst,Masters,"$104,514 ",No,1,Yes,18,Yes,Experienced
E1718,50,Operations,Lead,Bachelors,"$113,405 ",Yes,3,No,4,Yes,Veteran
E1486,36,Sales,Executive,Bachelors,"$52,115 ",Yes,1,No,38,No,Experienced
E1735,40,Marketing,Analyst,Diploma,"$57,701 ",No,3,No,34,Yes,Experienced
E1522,28,Engineering,Analyst,PhD,"$35,534 ",Yes,5,No,32,No,Experienced
E1084,43,Operations,Manager,Diploma,"$62,712 ",No,5,No,4,No,Veteran
E1617,37,Finance,Associate,High School,"$107,999 ",No,1,No,39,No,Experienced
E1474,58,Sales,Clerk,Diploma,"$96,240 ",Yes,5,No,35,Yes,Experienced
E1286,52,HR,Manager,PhD,"$113,027 ",No,1,Yes,38,No,Experienced
E1692,34,Finance,Executive,Bachelors,"$84,551 ",No,4,No,24,Yes,Experienced
E1180,20,Sales,Clerk,Diploma,"$57,327 ",Yes,3,No,2,Yes,New
E1179,52,Sales,Lead,PhD,"$73,747 ",Yes,3,Yes,34,Yes,Experienced
E1595,43,Marketing,Clerk,PhD,"$71,759 ",Yes,2,Yes,2,No,New
E1844,38,Finance,Executive,PhD,"$45,613 ",Yes,2,Yes,24,Yes,Experienced
E1188,30,Finance,Executive,Masters, unknown ,No,4,No,7,No,Veteran
E1505,31,HR,Clerk,PhD,"$41,113 ",Yes,1,Yes,36,No,Experienced
E1715,40,HR,Analyst,High School,"$84,925 ",No,1,Yes,10,Yes,Veteran
E1818,40,Marketing,Analyst,Diploma,"$91,196 ",Yes,1,Yes,12,Yes,Experienced
E1116,33,Finance,Analyst,Bachelors,"$45,675 ",Yes,1,No,6,No,Veteran
E1449,42,Sales,Clerk,Diploma,"$46,489 ",No,5,Yes,25,Yes,Experienced
E1996,47,HR,Clerk,Masters,"$23,373 ",Yes,1,Yes,25,No,Experienced
E1096,40,Sales,Analyst,PhD,"$39,456 ",Yes,1,No,30,Yes,Experienced
E1716,42,Sales,Associate,High School,"$71,877 ",No,5,No,29,No,Experienced
E1984,32,Marketing,Analyst,PhD,"$64,254 ",Yes,1,No,36,No,Experienced
E1997,40,Operations,Clerk,Diploma,"$30,335 ",Yes,1,Yes,10,Yes,Veteran
E1901,24,HR,Executive,PhD,"$34,995 ",Yes,1,No,33,Yes,Experienced
E1951,29,Sales,Associate,Masters,"$45,338 ",No,3,Yes,28,Yes,Experienced
E1656,33,Marketing,Manager,Diploma,"$79,197 ",No,5,Yes,22,Yes,Experienced
E1289,23,Marketing,Executive,Masters,"$61,243 ",Yes,4,Yes,37,Yes,Experienced
E1097,40,Finance,Clerk,PhD,"$111,118 ",No,1,Yes,38,No,Experienced
E1608,28,HR,Lead,High School,"$96,848 ",No,2,Yes,35,Yes,Experienced
E1406,58,Sales,Manager,High School,"$99,052 ",No,2,Yes,16,No,Experienced
E1864,21,Sales,Manager,PhD,"$95,602 ",No,1,No,4,Yes,Veteran
E1643,24,Engineering,Associate,Diploma,"$109,211 ",No,5,No,31,Yes,Experienced
E1507,40,Operations,Manager,High School,"$110,226 ",Yes,4,No,15,No,Experienced
E1609,52,HR,Analyst,Masters,"$84,925 ",Yes,4,Yes,39,No,Experienced
E1398,24,Marketing,Associate,Bachelors,"$111,470 ",No,3,No,21,Yes,Experienced
E1875,34,Engineering,Manager,High School,"$79,821 ",No,3,Yes,20,Yes,Experienced
E1254,48,Marketing,Lead,Masters,"$88,136 ",No,5,No,33,Yes,Experienced
E1824,50,Marketing,Executive,PhD,"$59,850 ",No,1,No,29,No,Experienced
E1661,20,Sales,Executive,PhD,"$64,386 ",Yes,5,Yes,15,No,Experienced
E1454,45,Finance,Analyst,PhD, unknown ,No,3,No,6,No,Veteran
E1112,22,Engineering,Executive,High School,"$55,060 ",No,5,Yes,2,Yes,New
E1674,24,Engineering,Associate,Bachelors,"$37,374 ",No,5,Yes,7,Yes,Veteran
E1900,56,Marketing,Manager,High School,"$96,949 ",Yes,3,Yes,36,Yes,Experienced
E1490,32,HR,Executive,Masters,"$56,455 ",No,5,No,16,Yes,Experienced
E1470,54,Operations,Associate,Bachelors,"$86,197 ",Yes,3,Yes,4,Yes,Veteran
E1147,47,Engineering,Manager,Masters,"$76,184 ",No,4,No,12,No,Experienced
E1018,40,Finance,Lead,Diploma,"$105,076 ",No,4,No,16,No,Experienced
E1542,44,Engineering,Executive,Masters,"$90,463 ",Yes,2,No,37,Yes,Experienced
E1028,35,Sales,Manager,Masters,"$105,029 ",Yes,3,Yes,26,Yes,Experienced
E1648,42,Operations,Executive,High School,"$74,319 ",No,2,No,4,No,Veteran
